META,,,
metadata_identifier,http://www.bco-dmo.org/dataset/3584,,
data_identifier,http://data.bco-dmo.org/jg/serv/BCO/vanMooy/SargassoSeaLipids/X1103_CTD_profiles.flat9,,
,,,
,,,
,,,
NAMESPACES,,,
oboe,http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#,,
oboe-standard,http://ecoinformatics.org/oboe/oboe.1.0/oboe-standard.owl#,,
foo,http://foo.org/foo/foo#,,
,,,
,,,
,,,
TRIPLES,,,
oboe:Observation,owl:equivalentClass,oml:Observation,
,,,
,,,
,,,
OBSERVATIONS,,,
observation,o1,,
,entity,e1,foo:SeaWater
,measurement,m1,
,,characteristic,foo:Temperature
,,standard,foo:Celsius
,,,
observation,o2,,
,entity,e2,foo:WaterColumn
,measurement,m2,
,,characteristic,foo:Depth
,,standard,foo:Length
,context,o1,
,,,
,,,
,,,
MAPPINGS,,,
temp,o1,,
depth,o2,,
cast,o3,,
