ABOUT,https://knb.ecoinformatics.org/#view/doi:10.6085/AA/BBYX00_XXXITV2XMMR01_20120221.50.1,,"PISCO intertidal air and seawater temperature data from mussel beds in Boiler Bay, OR, USA",,,,,,,,,,,,,,,,,,,,,,,
CONTAINS:,"sample 100 line CSV with 5 columns- date, time, yearday, tempc, flag (actual dataset N> 1000)",,,,,,,,,,,,,,,,,,,,,,,,,
,"2012-02-21, 00:10:00.00Z, 51.00694444, 10.20, 00000",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,NAMESPACES,,,,,,,,,,,,,,,,,,,,,,,,,
,oboe,http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#,,,,,,,,,,,,,,,,,,,,,,,,
,oboe-standard,http://ecoinformatics.org/oboe/oboe.1.0/oboe-standard.owl#,,,,,,,,,,,,,,,,,,,,,,,,
,oml,http://def.seegrid.csiro.au/ontology/om/om-lite,,,,,,,,,,,,,,,,,,,,,,,,
,envo,http://purl.obolibrary.org/obo/,,,,,,,,,,,,,,,,,,,,,,,,
,pato,http://purl.obolibrary.org/obo/,,,,,,,,,,,,,,,,,,,,,,,,
,domain,http://example.com/domain/,,,,,,,,,,,,,,,,,,,,,,,,
,nerc-p01,http://vocab.nerc.ac.uk/collection/P01/current/,,,,,,,,,,,,,,,,,,,,,,,,
,qudt,http://data.nasa.gov/qudt/owl/qudt#,,http://www.qudt.org/qudt/owl/1.0.0/qudt.owl,,,,,,,,,,,,,,,,,,,,,,
,qudt-unit,http://data.nasa.gov/qudt/owl/unit#,,http://www.qudt.org/qudt/owl/1.0.0/unit.owl,,,,,,,,,,,,,,,,,,,,,,
,owl,http://www.w3.org/2002/07/owl#,,,,,,,,,,,,,,,,,,,,,,,,
,gaz,http://purl.obolibrary.org/obo/gaz.owl,,,,,,,,,,,,,,,,,,,,,,,,
,owlTime,http://www.w3.org/2006/time#,,http://def.seegrid.csiro.au/ontology/time/new,,,,,,,,,,,,,,,,,,,,,,
,xsd,http://www.w3.org/2001/XMLSchema#,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,EQUIVALENCES,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,OBOE:Observation,owl:equivalentClass,oml:Observation,,,,,,,,,,,,,,,,,,,,,,,
,OBOE:Characteristic,owl:equivalentClass,GF:PropertyType,,,,,,,,,,,,,,,,,,,,,,,
,OBOE:ofCharacteristic,owl:equivalentProperty,oml:observedProperty,,,,,,,,,,,,,,,,,,,,,,,
,OBOE:Protocol,OWL:equivalentClass,oml:Process,,,,,,,,,,,,,,,,,,,,,,,
,OBOE:usesProtocol,owl:equivalentProperty,oml:procedure,,,,,,,,,,,,,,,,,,,,,,,
,OBOE:hasValue,owl:equivalentProperty,oml:result,,,,,,,,,,,,,,,,,,,,,,,
,OBOE:TimePeriod,OWL:equivalentClass,owlTime:Interval,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,subject,predicate,object,notes,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:date,rdf:type,xsd:date,,,,,,,,,,,,,,,,,,,,,,,
,_:time,rdf:type,xsd:time,,,,,,,,,,,,,,,,,,,,,,,
,_:time,rdf:type,oml:resultTime,a measurement that is part of the measurements associated with the observations,,,,,,,,,,,,,,,,,,,,,,
,_:yearday,rdf:type,?,,,,,,,,,,,,,,,,,,,,,,,
,_:tempc,oml:observedProperty,pato:0000146 (temperature),,,,,,,,,,,,,,,,,,,,,,,
,_:tempc,oml:procedure,PISCO_OSU_Intertidal_Temperature_Logger_Protocols.40.1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,PISCO_OSU_Intertidal_Temperature_Logger_Protocols.40.1,rdf:type,oml:Process,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,rdfs:Label,_:tempc,How to deal with HEADERS?,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:featureOfInterest,ENVO:seawater,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:observedProperty,pato:0000146 (temperature),,,,,,,,,,,,,,,,,,,,,,,
